Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
Line 12: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 13: Skipping line ".default_output_required 0.00 0.00 ".
Line 14: Skipping line ".default_input_drive 0.10 0.10 ".
Line 15: Skipping line ".default_output_load 2.00 ".
Line 16: Skipping line ".default_max_input_load 999.00 ".
[1;37mc880                          :[0m i/o =   60/   26  lat =    0  nd =   224  edge =    542  area =585.00  delay =24.90  lev = 18
[37677],0,0.13203
[37677],1,0.13307
G860gat,G183gat,0.30755,0.3025
G860gat,G189gat,0.30801,0.30204
G860gat,G195gat,0.30716,0.30289
G860gat,G201gat,0.30749,0.30256
G860gat,G210gat,0.42614,0.18391
G860gat,G219gat,0.40325,0.2068
G860gat,G261gat,0.30554,0.30451
G860gat,G268gat,0.30471,0.30534
[37883],0,0.11969
[37883],1,0.36309
[37883],[37677],0.24283,0.23995
[37883],[37678],0.2415,0.24128
[37883],[37679],0.24095,0.24183
[37883],G388gat,0.15053,0.33225
[37883],[37681],0.23957,0.24321
[37883],G389gat,0.15035,0.33243
[37883],[37685],0.33278,0.15
[37883],G390gat,0.15,0.33278
[37883],[37688],0.24405,0.23873
[37883],[37689],0.24396,0.23882
[37883],[37692],0.2509,0.23188
[37883],G418gat,0.13179,0.35099
[37883],[37697],0.35072,0.13206
[37883],[38330],0.13206,0.35072
[37883],G419gat,0.35214,0.13064
[37883],G420gat,0.33206,0.15072
[37883],G421gat,0.33207,0.15071
[37883],G422gat,0.33244,0.15034
[37883],G446gat,0.36167,0.12111
[37883],[37705],0.34893,0.13385
[37883],G447gat,0.13385,0.34893
[37883],[37709],0.34933,0.13345
[37883],G448gat,0.12318,0.3596
[37883],[37714],0.33254,0.15024
[37883],G449gat,0.12157,0.36121
[37883],[37718],0.24373,0.23905
[37883],G357gat,0.23862,0.24416
[37883],G460gat,0.24261,0.24017
[37883],G530gat,0.24301,0.23977
[37883],G767gat,0.2412,0.24158
[37883],[37735],0.36014,0.12264
[37883],G376gat,0.24199,0.24079
[37883],G492gat,0.24109,0.24169
[37883],G544gat,0.24281,0.23997
[37883],G768gat,0.24163,0.24115
[37883],[37787],0.34798,0.1348
[37883],G348gat,0.12047,0.36231
[37883],[37789],0.36263,0.12015
[37883],[37756],0.33232,0.15046
[37883],[37707],0.24332,0.23946
[37883],G491gat,0.11992,0.36286
[37883],[38719],0.36286,0.11992
[37883],[39009],0.3012,0.18158
[37883],[39003],0.35927,0.12351
[37883],[38927],0.24787,0.23491
[37883],[37698],0.24089,0.24189
[37883],G294gat,0.14957,0.33321
[37883],[37767],0.35769,0.12509
[37883],G375gat,0.24042,0.24236
[37883],[39005],0.36152,0.12126
[37883],[38932],0.12486,0.35792
[37883],G543gat,0.29671,0.18607
[37883],[37770],0.18622,0.29656
[37883],G731gat,0.27846,0.20432
[37883],[37790],0.20452,0.27826
[37883],[37771],0.33041,0.15237
[37883],[38714],0.27376,0.20902
[37883],[37772],0.2417,0.24108
[37883],[38563],0.24108,0.2417
[37883],[37777],0.14362,0.33916
[37883],G540gat,0.2985,0.18428
[37883],[37793],0.18437,0.29841
[37883],[38447],0.12015,0.36263
[37883],G704gat,0.33072,0.15206
[37883],[37795],0.332,0.15078
[37883],[38732],0.27288,0.2099
[37883],[37796],0.24099,0.24179
[37883],G541gat,0.29813,0.18465
[37883],[37799],0.18479,0.29799
[37883],[37800],0.33123,0.15155
[37883],[38741],0.27366,0.20912
[37883],G542gat,0.29705,0.18573
[37883],[37803],0.18587,0.29691
[37883],[38752],0.27224,0.21054
[37883],[38941],0.33003,0.15275
[37883],[37807],0.33041,0.15237
[37883],[38621],0.15237,0.33041
[37883],[38943],0.33887,0.14391
[37883],[38574],0.15237,0.33041
[37883],[38945],0.34554,0.13724
[37883],[37810],0.18939,0.29339
[37883],[38585],0.24179,0.24099
[37883],[37813],0.14148,0.3413
[37883],G712gat,0.27977,0.20301
[37883],[37825],0.20318,0.2796
[37883],[37815],0.24098,0.2418
[37883],[38599],0.2418,0.24098
[37883],[38949],0.33919,0.14359
[37883],[38947],0.31305,0.16973
[37883],[37818],0.19788,0.2849
[37883],[38844],0.2849,0.19788
[37883],[37821],0.14363,0.33915
[37883],[37826],0.24322,0.23956
[37883],G782gat,0.27035,0.21243
[37883],G793gat,0.1652,0.31758
[37883],[38617],0.23956,0.24322
[37883],[38379],0.36294,0.11984
[37883],G721gat,0.2772,0.20558
[37883],G536gat,0.32488,0.1579
[37883],[37838],0.36055,0.12223
[37883],[38955],0.12223,0.36055
[37883],[38862],0.36148,0.1213
[37883],[37754],0.24307,0.23971
[37883],[38925],0.15046,0.33232
[37883],[38864],0.36288,0.1199
[37883],[37842],0.15941,0.32337
[37883],[37843],0.3433,0.13948
[37883],G537gat,0.36292,0.11986
[37883],[38888],0.36307,0.11971
[37883],[37846],0.11994,0.36284
[37883],[38791],0.12278,0.36
[37883],G538gat,0.32985,0.15293
[37883],[38897],0.36221,0.12057
[37883],[37850],0.15382,0.32896
[37883],[37851],0.35018,0.1326
[37883],[38690],0.1326,0.35018
[37883],[38764],0.36266,0.12012
[37883],G539gat,0.32529,0.15749
[37883],[38879],0.36204,0.12074
[37883],[37856],0.15873,0.32405
[37883],[37857],0.34543,0.13735
[37883],[38653],0.13735,0.34543
[37883],[38804],0.25356,0.22922
[37883],[38766],0.36183,0.12095
[37883],[38774],0.25598,0.2268
[37883],[38637],0.26089,0.22189
[37883],G696gat,0.34377,0.13901
[37883],[37865],0.24446,0.23832
[37883],[38643],0.23832,0.24446
[37883],G669gat,0.34325,0.13953
[37883],[37871],0.24168,0.2411
[37883],[38662],0.2411,0.24168
[37883],[37874],0.13496,0.34782
[37883],G677gat,0.36309,0.11969
[37883],[37064],0.34257,0.14021
[37883],[38669],0.12267,0.36011
[37883],G686gat,0.34588,0.1369
[37883],[37886],0.24213,0.24065
[37883],[38686],0.24065,0.24213
[37883],G1gat,0.23873,0.24405
[37883],G8gat,0.23882,0.24396
[37883],G17gat,0.23188,0.2509
[37883],G26gat,0.24025,0.24253
[37883],G29gat,0.24128,0.2415
[37883],G42gat,0.23995,0.24283
[37883],G51gat,0.19864,0.28414
[37883],G55gat,0.23946,0.24332
[37883],G59gat,0.24189,0.24089
[37883],G75gat,0.24183,0.24095
[37883],G80gat,0.24321,0.23957
[37883],G96gat,0.23905,0.24373
[37883],G138gat,0.19351,0.28927
[37883],G146gat,0.23998,0.2428
[37883],G156gat,0.24139,0.24139
[37883],G165gat,0.12264,0.36014
[37883],G228gat,0.13944,0.34334
[37883],G237gat,0.22134,0.26144
[37883],G268gat,0.23971,0.24307
[38395],0,0.36309
[38395],1,0.11969
[38395],[37677],0.23995,0.24283
[38395],[37678],0.24128,0.2415
[38395],[37679],0.24183,0.24095
[38395],G388gat,0.33225,0.15053
[38395],[37681],0.24321,0.23957
[38395],G389gat,0.33243,0.15035
[38395],[37685],0.15,0.33278
[38395],G390gat,0.33278,0.15
[38395],[37688],0.23873,0.24405
[38395],[37689],0.23882,0.24396
[38395],[37692],0.23188,0.2509
[38395],G418gat,0.35099,0.13179
[38395],[37697],0.13206,0.35072
[38395],[38330],0.35072,0.13206
[38395],G419gat,0.13064,0.35214
[38395],G420gat,0.15072,0.33206
[38395],G421gat,0.15071,0.33207
[38395],G422gat,0.15034,0.33244
[38395],G446gat,0.12111,0.36167
[38395],[37705],0.13385,0.34893
[38395],G447gat,0.34893,0.13385
[38395],[37709],0.13345,0.34933
[38395],G448gat,0.3596,0.12318
[38395],[37714],0.15024,0.33254
[38395],G449gat,0.36121,0.12157
[38395],[37718],0.23905,0.24373
[38395],G357gat,0.24416,0.23862
[38395],G460gat,0.24017,0.24261
[38395],G530gat,0.23977,0.24301
[38395],G767gat,0.24158,0.2412
[38395],[37735],0.12264,0.36014
[38395],G376gat,0.24079,0.24199
[38395],G492gat,0.24169,0.24109
[38395],G544gat,0.23997,0.24281
[38395],G768gat,0.24115,0.24163
[38395],[37787],0.1348,0.34798
[38395],G348gat,0.36231,0.12047
[38395],[37789],0.12015,0.36263
[38395],[37756],0.15046,0.33232
[38395],[37707],0.23946,0.24332
[38395],G491gat,0.36286,0.11992
[38395],[38719],0.11992,0.36286
[38395],[39009],0.18158,0.3012
[38395],[39003],0.12351,0.35927
[38395],[38927],0.23491,0.24787
[38395],[37698],0.24189,0.24089
[38395],G294gat,0.33321,0.14957
[38395],[37767],0.12509,0.35769
[38395],G375gat,0.24236,0.24042
[38395],[39005],0.12126,0.36152
[38395],[38932],0.35792,0.12486
[38395],G543gat,0.18607,0.29671
[38395],[37770],0.29656,0.18622
[38395],G731gat,0.20432,0.27846
[38395],[37790],0.27826,0.20452
[38395],[37771],0.15237,0.33041
[38395],[38714],0.20902,0.27376
[38395],[37772],0.24108,0.2417
[38395],[38563],0.2417,0.24108
[38395],[37773],0.24195,0.24083
[38395],[37775],0.13944,0.34334
[38395],[37776],0.22134,0.26144
[38395],[37777],0.33916,0.14362
[38395],G540gat,0.18428,0.2985
[38395],[37793],0.29841,0.18437
[38395],[38447],0.36263,0.12015
[38395],G704gat,0.15206,0.33072
[38395],[37795],0.15078,0.332
[38395],[38732],0.2099,0.27288
[38395],[37796],0.24179,0.24099
[38395],G541gat,0.18465,0.29813
[38395],[37799],0.29799,0.18479
[38395],[37800],0.15155,0.33123
[38395],[38741],0.20912,0.27366
[38395],G542gat,0.18573,0.29705
[38395],[37803],0.29691,0.18587
[38395],[38752],0.21054,0.27224
[38395],[38941],0.15275,0.33003
[38395],[37807],0.15237,0.33041
[38395],[38621],0.33041,0.15237
[38395],[38943],0.14391,0.33887
[38395],[38574],0.33041,0.15237
[38395],[38945],0.13724,0.34554
[38395],[37810],0.29339,0.18939
[38395],[38838],0.18939,0.29339
[38395],[38585],0.24099,0.24179
[38395],[37813],0.3413,0.14148
[38395],[38361],0.14148,0.3413
[38395],G712gat,0.20301,0.27977
[38395],[37825],0.2796,0.20318
[38395],[37815],0.2418,0.24098
[38395],[38599],0.24098,0.2418
[38395],[38949],0.14359,0.33919
[38395],[38947],0.16973,0.31305
[38395],[37818],0.2849,0.19788
[38395],[38844],0.19788,0.2849
[38395],[37821],0.33915,0.14363
[38395],[37826],0.23956,0.24322
[38395],G782gat,0.21243,0.27035
[38395],G793gat,0.31758,0.1652
[38395],[38617],0.24322,0.23956
[38395],G785gat,0.14035,0.34243
[38395],[38379],0.11984,0.36294
[38395],G721gat,0.20558,0.2772
[38395],G536gat,0.1579,0.32488
[38395],[37838],0.12223,0.36055
[38395],[38955],0.36055,0.12223
[38395],[38862],0.1213,0.36148
[38395],[37754],0.23971,0.24307
[38395],[38925],0.33232,0.15046
[38395],[38864],0.1199,0.36288
[38395],[37842],0.32337,0.15941
[38395],[37843],0.13948,0.3433
[38395],G537gat,0.11986,0.36292
[38395],[38888],0.11971,0.36307
[38395],[37846],0.36284,0.11994
[38395],[37847],0.1198,0.36298
[38395],[38791],0.36,0.12278
[38395],G538gat,0.15293,0.32985
[38395],[38897],0.12057,0.36221
[38395],[37850],0.32896,0.15382
[38395],[37851],0.1326,0.35018
[38395],[38690],0.35018,0.1326
[38395],[38764],0.12012,0.36266
[38395],G539gat,0.15749,0.32529
[38395],[38879],0.12074,0.36204
[38395],[37856],0.32405,0.15873
[38395],[37857],0.13735,0.34543
[38395],[38653],0.34543,0.13735
[38395],[38804],0.22922,0.25356
[38395],[38766],0.12095,0.36183
[38395],[38774],0.2268,0.25598
[38395],[38963],0.16939,0.31339
[38395],[38637],0.22189,0.26089
[38395],G696gat,0.13901,0.34377
[38395],[37865],0.23832,0.24446
[38395],[38643],0.24446,0.23832
[38395],G772gat,0.1317,0.35108
[38395],G669gat,0.13953,0.34325
[38395],[37871],0.2411,0.24168
[38395],[38662],0.24168,0.2411
[38395],[37874],0.34782,0.13496
[38395],[38389],0.13496,0.34782
[38395],G677gat,0.11969,0.36309
[38395],[37877],0.12267,0.36011
[38395],[37064],0.14021,0.34257
[38395],[38669],0.36011,0.12267
[38395],G686gat,0.1369,0.34588
[38395],[37886],0.24065,0.24213
[38395],[38686],0.24213,0.24065
[38395],G771gat,0.13263,0.35015
[38395],G1gat,0.24405,0.23873
[38395],G8gat,0.24396,0.23882
[38395],G17gat,0.2509,0.23188
[38395],G26gat,0.24253,0.24025
[38395],G29gat,0.2415,0.24128
[38395],G42gat,0.24283,0.23995
[38395],G51gat,0.28414,0.19864
[38395],G55gat,0.24332,0.23946
[38395],G59gat,0.24089,0.24189
[38395],G75gat,0.24095,0.24183
[38395],G80gat,0.23957,0.24321
[38395],G96gat,0.24373,0.23905
[38395],G138gat,0.28927,0.19351
[38395],G146gat,0.2428,0.23998
[38395],G156gat,0.24139,0.24139
[38395],G165gat,0.36014,0.12264
[38395],G228gat,0.34334,0.13944
[38395],G237gat,0.26144,0.22134
[38395],G268gat,0.24307,0.23971
G879gat,0,0.63691
G879gat,1,0.36309
G879gat,[37677],0.50095,0.49905
G879gat,[37678],0.50078,0.49922
G879gat,[37679],0.50048,0.49952
G879gat,G388gat,0.60225,0.39775
G879gat,[37681],0.49906,0.50094
G879gat,G389gat,0.60283,0.39717
G879gat,[37685],0.39728,0.60272
G879gat,G390gat,0.60272,0.39728
G879gat,[37688],0.50565,0.49435
G879gat,[37689],0.50558,0.49442
G879gat,[37691],0.50085,0.49915
G879gat,[37692],0.51155,0.48845
G879gat,G418gat,0.6155,0.3845
G879gat,[37697],0.38424,0.61576
G879gat,[38330],0.61576,0.38424
G879gat,G419gat,0.38132,0.61868
G879gat,G420gat,0.39682,0.60318
G879gat,G421gat,0.39704,0.60296
G879gat,G422gat,0.39694,0.60306
G879gat,G446gat,0.36601,0.63399
G879gat,[37705],0.42701,0.57299
G879gat,G447gat,0.57299,0.42701
G879gat,[37709],0.3826,0.6174
G879gat,[37710],0.50086,0.49914
G879gat,G448gat,0.63198,0.36802
G879gat,[37714],0.39723,0.60277
G879gat,G449gat,0.6347,0.3653
G879gat,[37717],0.6211,0.3789
G879gat,[37718],0.50432,0.49568
G879gat,G357gat,0.49637,0.50363
G879gat,[37720],0.49817,0.50183
G879gat,[37721],0.50004,0.49996
G879gat,G360gat,0.49888,0.50112
G879gat,G460gat,0.49998,0.50002
G879gat,G530gat,0.50324,0.49676
G879gat,[37726],0.50088,0.49912
G879gat,[37727],0.49935,0.50065
G879gat,G363gat,0.49994,0.50006
G879gat,[37729],0.50117,0.49883
G879gat,[37730],0.50077,0.49923
G879gat,G366gat,0.49987,0.50013
G879gat,G463gat,0.50258,0.49742
G879gat,G533gat,0.49883,0.50117
G879gat,G767gat,0.49846,0.50154
G879gat,[37735],0.6585,0.3415
G879gat,G376gat,0.50043,0.49957
G879gat,[37737],0.50898,0.49102
G879gat,[37738],0.50651,0.49349
G879gat,G379gat,0.50066,0.49934
G879gat,G492gat,0.49914,0.50086
G879gat,G544gat,0.49976,0.50024
G879gat,[37743],0.50174,0.49826
G879gat,[37744],0.50183,0.49817
G879gat,G382gat,0.49976,0.50024
G879gat,[37746],0.50236,0.49764
G879gat,[37747],0.50245,0.49755
G879gat,G385gat,0.4989,0.5011
G879gat,G495gat,0.50113,0.49887
G879gat,G547gat,0.4943,0.5057
G879gat,G768gat,0.50037,0.49963
G879gat,[37787],0.38035,0.61965
G879gat,G348gat,0.63516,0.36484
G879gat,[37789],0.36408,0.63592
G879gat,[37756],0.39777,0.60223
G879gat,[37707],0.50369,0.49631
G879gat,G491gat,0.63465,0.36535
G879gat,[38719],0.36535,0.63465
G879gat,[39009],0.42973,0.57027
G879gat,[39003],0.38971,0.61029
G879gat,[38927],0.47903,0.52097
G879gat,[37698],0.49941,0.50059
G879gat,G294gat,0.60217,0.39783
G879gat,[37767],0.39878,0.60122
G879gat,G375gat,0.49783,0.50217
G879gat,[39005],0.37192,0.62808
G879gat,[38932],0.59761,0.40239
G879gat,G543gat,0.45715,0.54285
G879gat,[37770],0.54121,0.45879
G879gat,G731gat,0.47974,0.52026
G879gat,[37790],0.52006,0.47994
G879gat,[37751],0.6214,0.3786
G879gat,[37752],0.59886,0.40114
G879gat,[37771],0.41235,0.58765
G879gat,[38714],0.45111,0.54889
G879gat,[37772],0.49963,0.50037
G879gat,[38563],0.50037,0.49963
G879gat,[37753],0.50128,0.49872
G879gat,[37773],0.49986,0.50014
G879gat,[37774],0.42971,0.57029
G879gat,[37775],0.60307,0.39693
G879gat,[37776],0.5204,0.4796
G879gat,[37777],0.4914,0.5086
G879gat,[36964],0.64321,0.35679
G879gat,G850gat,0.35679,0.64321
G879gat,G540gat,0.46005,0.53995
G879gat,[37793],0.53838,0.46162
G879gat,[38447],0.63592,0.36408
G879gat,G704gat,0.42697,0.57303
G879gat,[37795],0.41376,0.58624
G879gat,[38732],0.4504,0.5496
G879gat,[37796],0.49893,0.50107
G879gat,G541gat,0.46004,0.53996
G879gat,[37799],0.53838,0.46162
G879gat,[37800],0.41437,0.58563
G879gat,[38741],0.45092,0.54908
G879gat,G542gat,0.45862,0.54138
G879gat,[37803],0.53976,0.46024
G879gat,[38752],0.45055,0.54945
G879gat,[38941],0.41167,0.58833
G879gat,[37807],0.41315,0.58685
G879gat,[38621],0.58685,0.41315
G879gat,[38943],0.40216,0.59784
G879gat,[38574],0.58765,0.41235
G879gat,[38945],0.39365,0.60635
G879gat,[37810],0.52995,0.47005
G879gat,[38838],0.47005,0.52995
G879gat,[38585],0.50107,0.49893
G879gat,G802gat,0.50189,0.49811
G879gat,G826gat,0.5676,0.4324
G879gat,[37813],0.48823,0.51177
G879gat,[38361],0.51177,0.48823
G879gat,G863gat,0.36306,0.63694
G879gat,G712gat,0.48093,0.51907
G879gat,[37825],0.51876,0.48124
G879gat,[37815],0.4978,0.5022
G879gat,[38599],0.5022,0.4978
G879gat,[38949],0.40167,0.59833
G879gat,[38947],0.42946,0.57054
G879gat,[37818],0.5274,0.4726
G879gat,[38844],0.4726,0.5274
G879gat,[37819],0.49595,0.50405
G879gat,[37820],0.43242,0.56758
G879gat,[37821],0.49124,0.50876
G879gat,[36966],0.63617,0.36383
G879gat,G864gat,0.36383,0.63617
G879gat,[37826],0.49939,0.50061
G879gat,G782gat,0.48133,0.51867
G879gat,G793gat,0.57746,0.42254
G879gat,G804gat,0.50127,0.49873
G879gat,G828gat,0.56966,0.43034
G879gat,[38617],0.50061,0.49939
G879gat,G785gat,0.5123,0.4877
G879gat,[38379],0.36374,0.63626
G879gat,G721gat,0.47843,0.52157
G879gat,G865gat,0.36168,0.63832
G879gat,G536gat,0.48421,0.51579
G879gat,[37838],0.3917,0.6083
G879gat,[38955],0.6083,0.3917
G879gat,[38862],0.3771,0.6229
G879gat,[37754],0.50281,0.49719
G879gat,[38925],0.60223,0.39777
G879gat,[38864],0.36558,0.63442
G879gat,[37842],0.50559,0.49441
G879gat,[37843],0.42843,0.57157
G879gat,G537gat,0.55581,0.44419
G879gat,[38888],0.38001,0.61999
G879gat,[37846],0.43578,0.56422
G879gat,[37847],0.46472,0.53528
G879gat,[38791],0.242,0.758
G879gat,G538gat,0.48574,0.51426
G879gat,[38897],0.37789,0.62211
G879gat,[37850],0.5037,0.4963
G879gat,[37851],0.43301,0.56699
G879gat,[38690],0.56699,0.43301
G879gat,[38764],0.42435,0.57565
G879gat,G539gat,0.48575,0.51425
G879gat,[38879],0.37758,0.62242
G879gat,[37856],0.50493,0.49507
G879gat,[37857],0.4319,0.5681
G879gat,[38653],0.5681,0.4319
G879gat,[38804],0.42773,0.57227
G879gat,[38766],0.41312,0.58688
G879gat,[38774],0.43032,0.56968
G879gat,[38963],0.44438,0.55562
G879gat,[37860],0.53235,0.46765
G879gat,[38768],0.42099,0.57901
G879gat,[37863],0.475,0.525
G879gat,[38637],0.43232,0.56768
G879gat,[38495],0.48851,0.51149
G879gat,G866gat,0.48991,0.51009
G879gat,G696gat,0.45213,0.54787
G879gat,[37865],0.50087,0.49913
G879gat,[38873],0.46765,0.53235
G879gat,[38643],0.49913,0.50087
G879gat,G825gat,0.50471,0.49529
G879gat,G845gat,0.56362,0.43638
G879gat,G772gat,0.52347,0.47653
G879gat,G874gat,0.34307,0.65693
G879gat,G669gat,0.45021,0.54979
G879gat,[37871],0.50234,0.49766
G879gat,[38635],0.525,0.475
G879gat,[38662],0.49766,0.50234
G879gat,G842gat,0.49907,0.50093
G879gat,G859gat,0.56936,0.43064
G879gat,[37874],0.47744,0.52256
G879gat,[38389],0.52256,0.47744
G879gat,[37877],0.65637,0.34363
G879gat,[38967],0.43079,0.56921
G879gat,[37064],0.46928,0.53072
G879gat,[37880],0.49958,0.50042
G879gat,[38882],0.50042,0.49958
G879gat,[38669],0.34363,0.65637
G879gat,G843gat,0.32686,0.67314
G879gat,[37883],0.31701,0.68299
G879gat,G686gat,0.45104,0.54896
G879gat,[37886],0.50235,0.49765
G879gat,G822gat,0.48697,0.51303
G879gat,G835gat,0.5695,0.4305
G879gat,G844gat,0.50859,0.49141
G879gat,G861gat,0.56165,0.43835
G879gat,[38686],0.49765,0.50235
G879gat,G771gat,0.52223,0.47777
G879gat,G880gat,0.3441,0.6559
G879gat,G1gat,0.49435,0.50565
G879gat,G8gat,0.49442,0.50558
G879gat,G13gat,0.49915,0.50085
G879gat,G17gat,0.48845,0.51155
G879gat,G26gat,0.49626,0.50374
G879gat,G29gat,0.49922,0.50078
G879gat,G42gat,0.49905,0.50095
G879gat,G51gat,0.41673,0.58327
G879gat,G55gat,0.49631,0.50369
G879gat,G59gat,0.50059,0.49941
G879gat,G68gat,0.49914,0.50086
G879gat,G72gat,0.50035,0.49965
G879gat,G73gat,0.49781,0.50219
G879gat,G75gat,0.49952,0.50048
G879gat,G80gat,0.50094,0.49906
G879gat,G91gat,0.3789,0.6211
G879gat,G96gat,0.49568,0.50432
G879gat,G101gat,0.50183,0.49817
G879gat,G106gat,0.49996,0.50004
G879gat,G111gat,0.49912,0.50088
G879gat,G116gat,0.50065,0.49935
G879gat,G121gat,0.49883,0.50117
G879gat,G126gat,0.49923,0.50077
G879gat,G138gat,0.42115,0.57885
G879gat,G143gat,0.49567,0.50433
G879gat,G146gat,0.49706,0.50294
G879gat,G149gat,0.49948,0.50052
G879gat,G152gat,0.49944,0.50056
G879gat,G153gat,0.50058,0.49942
G879gat,G156gat,0.50188,0.49812
G879gat,G165gat,0.3415,0.6585
G879gat,G171gat,0.49102,0.50898
G879gat,G177gat,0.49349,0.50651
G879gat,G183gat,0.49826,0.50174
G879gat,G189gat,0.49817,0.50183
G879gat,G195gat,0.49764,0.50236
G879gat,G201gat,0.49755,0.50245
G879gat,G210gat,0.3786,0.6214
G879gat,G219gat,0.40114,0.59886
G879gat,G228gat,0.39693,0.60307
G879gat,G237gat,0.4796,0.5204
G879gat,G246gat,0.45935,0.54065
G879gat,G261gat,0.49872,0.50128
G879gat,G268gat,0.49719,0.50281
G686gat,0,0.35943
G686gat,1,0.04011
G686gat,[37677],0.19793,0.20161
G686gat,[37678],0.19994,0.1996
G686gat,[37679],0.20053,0.19901
G686gat,G388gat,0.31978,0.07976
G686gat,[37681],0.20022,0.19932
G686gat,G389gat,0.31984,0.0797
G686gat,[37685],0.07928,0.32026
G686gat,G390gat,0.32026,0.07928
G686gat,[37688],0.19462,0.20492
G686gat,[37689],0.19799,0.20155
G686gat,[37691],0.2011,0.19844
G686gat,[37692],0.1446,0.25494
G686gat,G418gat,0.34843,0.05111
G686gat,[37697],0.0521,0.34744
G686gat,[38330],0.34744,0.0521
G686gat,G419gat,0.05043,0.34911
G686gat,G420gat,0.08026,0.31928
G686gat,G421gat,0.08008,0.31946
G686gat,G422gat,0.07951,0.32003
G686gat,G446gat,0.04178,0.35776
G686gat,[37705],0.06941,0.33013
G686gat,G447gat,0.33013,0.06941
G686gat,[37709],0.05775,0.34179
G686gat,[37710],0.19929,0.20025
G686gat,G448gat,0.35483,0.04471
G686gat,[37714],0.08014,0.3194
G686gat,G449gat,0.35718,0.04236
G686gat,[37720],0.1964,0.20314
G686gat,G360gat,0.19993,0.19961
G686gat,G460gat,0.19846,0.20108
G686gat,G530gat,0.19904,0.2005
G686gat,G767gat,0.19947,0.20007
G686gat,[37737],0.12302,0.27652
G686gat,G379gat,0.21991,0.17963
G686gat,G492gat,0.19866,0.20088
G686gat,G544gat,0.19896,0.20058
G686gat,G768gat,0.20045,0.19909
G686gat,[37787],0.05981,0.33973
G686gat,G348gat,0.35878,0.04076
G686gat,[37789],0.04017,0.35937
G686gat,[37756],0.08056,0.31898
G686gat,[37707],0.19711,0.20243
G686gat,G491gat,0.35896,0.04058
G686gat,[38719],0.04058,0.35896
G686gat,[39009],0.11982,0.27972
G686gat,[39003],0.04641,0.35313
G686gat,[38927],0.18832,0.21122
G686gat,[37698],0.1994,0.20014
G686gat,G294gat,0.31948,0.08006
G686gat,[37767],0.04757,0.35197
G686gat,G375gat,0.20204,0.1975
G686gat,[39005],0.04285,0.35669
G686gat,[38932],0.35119,0.04835
G686gat,G543gat,0.12857,0.27097
G686gat,[37770],0.27052,0.12902
G686gat,G731gat,0.1418,0.25774
G686gat,[37771],0.08477,0.31477
G686gat,G540gat,0.12785,0.27169
G686gat,[37793],0.27125,0.12829
G686gat,G704gat,0.07084,0.3287
G686gat,[37795],0.08247,0.31707
G686gat,G541gat,0.12895,0.27059
G686gat,[37799],0.27021,0.12933
G686gat,[37800],0.08403,0.31551
G686gat,G542gat,0.12778,0.27176
G686gat,[37803],0.27134,0.1282
G686gat,[37807],0.08445,0.31509
G686gat,[38621],0.31509,0.08445
G686gat,[38574],0.31477,0.08477
G686gat,G712gat,0.14163,0.25791
G686gat,[38379],0.04013,0.35941
G686gat,G721gat,0.14337,0.25617
G686gat,G536gat,0.09634,0.3032
G686gat,[37838],0.04727,0.35227
G686gat,[38955],0.35227,0.04727
G686gat,[38862],0.04388,0.35566
G686gat,[37754],0.19925,0.20029
G686gat,[38925],0.31898,0.08056
G686gat,[38864],0.04014,0.3594
G686gat,[37842],0.30034,0.0992
G686gat,[37843],0.06852,0.33102
G686gat,G537gat,0.09315,0.30639
G686gat,[38888],0.04347,0.35607
G686gat,[37846],0.30475,0.09479
G686gat,[37847],0.06696,0.33258
G686gat,G538gat,0.04014,0.3594
G686gat,[38897],0.04038,0.35916
G686gat,[37851],0.03998,0.35956
G686gat,[38690],0.35956,0.03998
G686gat,G539gat,0.09371,0.30583
G686gat,[38879],0.04345,0.35609
G686gat,[37856],0.30317,0.09637
G686gat,[37857],0.0659,0.33364
G686gat,[38653],0.33364,0.0659
G686gat,G696gat,0.04683,0.35271
G686gat,G669gat,0.04882,0.35072
G686gat,G677gat,0.04771,0.35183
G686gat,G1gat,0.20492,0.19462
G686gat,G8gat,0.20155,0.19799
G686gat,G13gat,0.19844,0.2011
G686gat,G17gat,0.25494,0.1446
G686gat,G26gat,0.20514,0.1944
G686gat,G29gat,0.1996,0.19994
